/home/naverill/workspace/rpnav/rpnav/simulate/outputs/parkes_real/J0711-6830_J1909-3744/6000h/S0
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR2
9304
15304
15072

results_J0711-6830_J1909-3744_6000h_I0d_chi.csv

This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /usr/local/tempo2/plugins//pulsar_positioning_linux_plug.t2
Graphical Interface: pulsarPositioning
Author:              N. Averill
Version:             1.0
 --- type 'h' for help information
[tempo2Util.C:396] Warning: [MISC1] Unknown parameter in par file:  TNGroupSetSpan
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit_nestlike.C:328] 1 param_band_red_sin 55 0 55 -1.05874e-05 8.09366e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 56 0 56 4.2195e-07 8.08314e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 57 0 57 -3.2417e-05 8.04387e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 58 0 58 3.19596e-05 8.01261e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 59 0 59 1.90434e-05 8.00146e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 60 0 60 2.42005e-05 7.81419e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 61 0 61 3.83247e-05 8.07187e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 62 0 62 2.26908e-05 7.97909e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 63 0 63 3.22131e-05 7.96172e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 64 0 64 2.75061e-06 7.78947e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 65 0 65 -2.12977e-05 7.85854e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 66 0 66 2.25042e-06 7.76891e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 67 0 67 -1.15202e-05 7.75423e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 68 0 68 7.06456e-07 7.67701e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 69 0 69 -1.32624e-05 7.66249e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 70 0 70 -3.45702e-05 7.58383e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 71 0 71 -1.02716e-05 7.59708e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 72 0 72 -1.51303e-05 7.55502e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 73 0 73 -1.29378e-05 7.54518e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 74 0 74 9.49539e-06 7.56933e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 75 0 75 9.39341e-06 7.59383e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 76 0 76 1.58662e-05 7.47277e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 77 0 77 1.80317e-05 7.4575e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 78 0 78 -1.61595e-05 7.40527e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 79 0 79 3.47986e-05 7.50834e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 80 0 80 3.37469e-05 7.49445e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 81 0 81 -1.29498e-05 7.33029e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 82 0 82 -9.19739e-07 7.25412e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 83 0 83 -1.00692e-05 7.27359e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 84 0 84 -2.21976e-05 7.26849e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 85 0 85 2.74044e-05 7.20366e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 86 0 86 1.37155e-05 7.18525e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 87 0 87 -2.63001e-05 7.14821e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 88 0 88 -2.80388e-05 7.17578e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 89 0 89 -7.06003e-06 7.24555e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 90 0 90 5.57177e-06 7.1197e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 91 0 91 8.75645e-06 7.07934e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 92 0 92 -2.19392e-05 7.08463e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 93 0 93 2.01263e-05 7.09322e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 94 0 94 3.61698e-05 7.01205e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 95 0 95 1.93417e-05 7.0703e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 0 0 0 -0.000138734 0.000192497
[t2fit_nestlike.C:328] 1 param_band_red_cos 1 0 1 5.9283e-05 0.000151866
[t2fit_nestlike.C:328] 1 param_band_red_cos 2 0 2 8.16388e-05 0.000140076
[t2fit_nestlike.C:328] 1 param_band_red_cos 3 0 3 7.14873e-05 0.000131694
[t2fit_nestlike.C:328] 1 param_band_red_cos 4 0 4 8.43654e-05 0.000136463
[t2fit_nestlike.C:328] 1 param_band_red_cos 5 0 5 -1.61039e-05 0.000124739
[t2fit_nestlike.C:328] 1 param_band_red_cos 6 0 6 6.64296e-05 0.000125662
[t2fit_nestlike.C:328] 1 param_band_red_cos 7 0 7 -1.95286e-05 0.000121189
[t2fit_nestlike.C:328] 1 param_band_red_cos 8 0 8 -2.83661e-05 0.000123761
[t2fit_nestlike.C:328] 1 param_band_red_cos 9 0 9 -2.03528e-05 0.000113693
[t2fit_nestlike.C:328] 1 param_band_red_cos 10 0 10 -7.15707e-08 0.000117966
[t2fit_nestlike.C:328] 1 param_band_red_cos 11 0 11 -5.76739e-05 0.000113823
[t2fit_nestlike.C:328] 1 param_band_red_cos 12 0 12 -4.02275e-06 0.000110966
[t2fit_nestlike.C:328] 1 param_band_red_cos 13 0 13 -8.55394e-05 0.000110763
[t2fit_nestlike.C:328] 1 param_band_red_cos 14 0 14 -0.000110577 0.000108748
[t2fit_nestlike.C:328] 1 param_band_red_cos 15 0 15 -2.45036e-05 0.000106889
[t2fit_nestlike.C:328] 1 param_band_red_cos 16 0 16 -2.02933e-05 0.00010681
[t2fit_nestlike.C:328] 1 param_band_red_cos 17 0 17 -7.61181e-08 0.000104085
[t2fit_nestlike.C:328] 1 param_band_red_cos 18 0 18 -3.13772e-05 0.00010649
[t2fit_nestlike.C:328] 1 param_band_red_cos 19 0 19 1.98214e-05 0.000102853
[t2fit_nestlike.C:328] 1 param_band_red_cos 20 0 20 6.68446e-05 0.000100933
[t2fit_nestlike.C:328] 1 param_band_red_cos 21 0 21 -6.20822e-05 0.000100966
[t2fit_nestlike.C:328] 1 param_band_red_cos 22 0 22 -1.09341e-05 9.98244e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 23 0 23 -1.10964e-05 9.93285e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 24 0 24 9.19973e-06 9.62225e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 25 0 25 6.35192e-05 9.69939e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 26 0 26 -3.46796e-05 9.33944e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 27 0 27 -4.96101e-05 9.51434e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 28 0 28 4.0638e-05 9.47313e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 29 0 29 -1.12849e-05 9.38618e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 30 0 30 -3.32827e-05 9.19965e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 31 0 31 2.18192e-05 9.22535e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 32 0 32 -3.4575e-05 9.14259e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 33 0 33 1.37108e-05 9.08314e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 34 0 34 4.8046e-05 8.97523e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 35 0 35 4.58922e-05 9.01267e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 36 0 36 1.92371e-05 8.91916e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 37 0 37 -2.06374e-05 8.80348e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 38 0 38 -3.2786e-05 8.99087e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 39 0 39 3.22584e-05 8.89999e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 40 0 40 -6.09717e-06 8.66347e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 41 0 41 -2.04169e-05 8.53374e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 42 0 42 2.76544e-06 8.82993e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 43 0 43 9.83699e-06 8.57235e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 44 0 44 -2.32706e-05 8.57332e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 45 0 45 -3.05473e-05 8.61643e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 46 0 46 -2.52912e-05 8.57524e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 47 0 47 -1.94626e-05 8.30826e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 48 0 48 -5.57564e-06 8.4603e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 49 0 49 -3.60665e-05 8.31937e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 50 0 50 -1.66303e-05 8.37906e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 51 0 51 3.47444e-05 8.25712e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 52 0 52 2.73111e-05 8.28714e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 53 0 53 -1.2604e-05 8.1366e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 54 0 54 7.04988e-06 8.16268e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 55 0 55 5.56843e-05 8.13547e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 56 0 56 1.60038e-05 8.06906e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 57 0 57 1.47618e-05 8.0345e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 58 0 58 -2.96822e-05 7.99129e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 59 0 59 -1.30543e-05 7.92978e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 60 0 60 3.16784e-06 8.05979e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 61 0 61 1.20102e-05 7.73548e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 62 0 62 2.23836e-05 7.7774e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 63 0 63 -3.45207e-06 7.74724e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 64 0 64 -2.28817e-05 7.84817e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 65 0 65 -1.91492e-05 7.71175e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 66 0 66 9.2509e-06 7.74224e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 67 0 67 -9.12301e-07 7.70732e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 68 0 68 -2.56583e-05 7.74015e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 69 0 69 5.55255e-06 7.68529e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 70 0 70 -7.27344e-06 7.70173e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 71 0 71 -6.32975e-06 7.63277e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 72 0 72 7.26875e-06 7.61855e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 73 0 73 -1.72808e-05 7.56878e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 74 0 74 3.30539e-05 7.49331e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 75 0 75 2.4982e-05 7.41285e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 76 0 76 -2.59644e-07 7.48391e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 77 0 77 -8.73482e-06 7.44973e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 78 0 78 3.30944e-05 7.4573e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 79 0 79 -2.11317e-05 7.29968e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 80 0 80 -5.5119e-05 7.26711e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 81 0 81 -3.04756e-05 7.37456e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 82 0 82 7.45979e-06 7.39885e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 83 0 83 -1.16106e-05 7.33713e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 84 0 84 -1.01058e-05 7.29511e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 85 0 85 6.09061e-07 7.31303e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 86 0 86 -1.52934e-05 7.285e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 87 0 87 2.4288e-05 7.27706e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 88 0 88 -1.03575e-05 7.20437e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 89 0 89 -2.39791e-05 7.09231e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 90 0 90 -2.34542e-05 7.18761e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 91 0 91 7.22471e-06 7.18934e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 92 0 92 -7.99301e-06 7.13244e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 93 0 93 2.03162e-05 7.08138e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 94 0 94 3.3469e-05 7.12328e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 95 0 95 5.05459e-06 7.02832e-05
LONGITUDE: -48.690842
LATITUDE: 78.502213
FITERR: 8595874.448607
ALPSMLC30_N080W051_DSM.tif[708:PPOS_loadElevationModel] ERROR: Unable to open GDAL file /media/shared/map_data/ALPSMLC30_N080W051_DSM.tif
[709:PPOS_loadElevationModel] ERROR: /media/shared/map_data/ALPSMLC30_N080W051_DSM.tif: No such file or directory
[835:PPOS_loadGrid] WARNING: failed to load elevation model ALPSMLC30_N080W051_DSM.tif RC = -1
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53041.449188757244 FINISH = 58230.2957084020163
[TKfit.C:345] SVD nparams=10 nconst=0 ndata=5529
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53123.8354967454507 FINISH = 55271.8103311393425
[TKfit.C:345] SVD nparams=214 nconst=192 ndata=5656
[t2fit_nestlike.C:328] 1 param_band_red_sin 0 0 0 -4.84561e-05 0.000160694
[t2fit_nestlike.C:328] 1 param_band_red_sin 1 0 1 0.000136309 0.000141733
[t2fit_nestlike.C:328] 1 param_band_red_sin 2 0 2 0.00011403 0.000137298
[t2fit_nestlike.C:328] 1 param_band_red_sin 3 0 3 -2.00854e-05 0.000134178
[t2fit_nestlike.C:328] 1 param_band_red_sin 4 0 4 -0.000161621 0.000121842
[t2fit_nestlike.C:328] 1 param_band_red_sin 5 0 5 -0.000220098 0.000126803
[t2fit_nestlike.C:328] 1 param_band_red_sin 6 0 6 4.86577e-05 0.000119456
[t2fit_nestlike.C:328] 1 param_band_red_sin 7 0 7 -4.59558e-05 0.000118276
[t2fit_nestlike.C:328] 1 param_band_red_sin 8 0 8 -9.74426e-06 0.000111448
[t2fit_nestlike.C:328] 1 param_band_red_sin 9 0 9 4.11207e-05 0.000116628
[t2fit_nestlike.C:328] 1 param_band_red_sin 10 0 10 5.70061e-05 0.000108629
[t2fit_nestlike.C:328] 1 param_band_red_sin 11 0 11 9.90637e-05 0.000109235
[t2fit_nestlike.C:328] 1 param_band_red_sin 12 0 12 -4.21411e-05 0.000108234
[t2fit_nestlike.C:328] 1 param_band_red_sin 13 0 13 -0.000137652 0.000105479
[t2fit_nestlike.C:328] 1 param_band_red_sin 14 0 14 -6.19277e-05 0.000104416
[t2fit_nestlike.C:328] 1 param_band_red_sin 15 0 15 5.86622e-05 0.000103432
[t2fit_nestlike.C:328] 1 param_band_red_sin 16 0 16 -6.62491e-05 0.000101267
[t2fit_nestlike.C:328] 1 param_band_red_sin 17 0 17 1.70962e-05 0.000101494
[t2fit_nestlike.C:328] 1 param_band_red_sin 18 0 18 3.00414e-05 9.66863e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 19 0 19 6.43478e-05 9.826e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 20 0 20 -1.94089e-05 9.81735e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 21 0 21 -4.10472e-05 9.59928e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 22 0 22 6.50889e-06 9.52947e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 23 0 23 4.98492e-05 9.39683e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 24 0 24 1.721e-05 9.53545e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 25 0 25 -5.1457e-05 9.29309e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 26 0 26 -1.98126e-05 9.48127e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 27 0 27 3.38272e-05 9.15665e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 28 0 28 -8.47514e-05 9.04725e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 29 0 29 -3.24314e-06 8.99206e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 30 0 30 -2.14204e-05 9.04167e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 31 0 31 1.13356e-05 8.88965e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 32 0 32 3.17462e-05 8.8323e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 33 0 33 -1.14414e-05 8.76992e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 34 0 34 -4.40545e-06 8.78098e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 35 0 35 -3.43404e-05 8.62617e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 36 0 36 -4.37491e-05 8.60893e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 37 0 37 1.74738e-05 8.64006e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 38 0 38 6.06874e-05 8.35058e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 39 0 39 6.50366e-05 8.33984e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 40 0 40 -2.89107e-05 8.46444e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 41 0 41 -1.53648e-05 8.49057e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 42 0 42 4.20155e-05 8.10032e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 43 0 43 3.55453e-06 8.25978e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 44 0 44 -6.75824e-05 8.1741e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 45 0 45 1.17433e-05 8.05738e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 46 0 46 1.26904e-05 7.99714e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 47 0 47 3.49785e-05 8.17808e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 48 0 48 -1.32836e-05 7.96995e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 49 0 49 -2.63607e-05 8.05358e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 50 0 50 1.51869e-05 7.90581e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 51 0 51 1.79916e-07 7.93646e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 52 0 52 -4.39626e-05 7.83625e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 53 0 53 -1.02628e-05 7.9164e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 54 0 54 4.8097e-05 7.81911e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 55 0 55 1.39855e-05 7.77329e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 56 0 56 3.46205e-05 7.76318e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 57 0 57 1.18011e-05 7.72547e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 58 0 58 1.6528e-05 7.69545e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 59 0 59 9.70292e-06 7.68474e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 60 0 60 1.95481e-05 7.50489e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 61 0 61 1.11333e-05 7.75236e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 62 0 62 4.65418e-05 7.66325e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 63 0 63 1.1655e-05 7.64657e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 64 0 64 -2.09914e-06 7.48113e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 65 0 65 2.64727e-06 7.54748e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 66 0 66 5.58622e-06 7.46139e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 67 0 67 -3.8251e-05 7.44729e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 68 0 68 -4.56598e-06 7.37313e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 69 0 69 4.62312e-05 7.35918e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 70 0 70 2.12127e-05 7.28364e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 71 0 71 -3.4902e-05 7.29636e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 72 0 72 -4.84948e-05 7.25597e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 73 0 73 1.02347e-06 7.24652e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 74 0 74 -4.7483e-06 7.26972e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 75 0 75 -1.13814e-05 7.29324e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 76 0 76 2.0051e-05 7.17697e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 77 0 77 2.99457e-05 7.16231e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 78 0 78 4.79615e-05 7.11214e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 79 0 79 2.12197e-05 7.21114e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 80 0 80 -3.55985e-05 7.19779e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 81 0 81 8.67064e-06 7.04014e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 82 0 82 3.41368e-06 6.96697e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 83 0 83 -2.19921e-05 6.98568e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 84 0 84 -3.27937e-05 6.98078e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 85 0 85 7.70417e-06 6.91852e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 86 0 86 1.79461e-05 6.90083e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 87 0 87 3.32836e-05 6.86526e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 88 0 88 1.02329e-05 6.89174e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 89 0 89 -1.40714e-05 6.95875e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 90 0 90 -1.55641e-05 6.83788e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 91 0 91 -1.00543e-05 6.79911e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 92 0 92 -1.35494e-05 6.8042e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 93 0 93 2.19737e-05 6.81245e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 94 0 94 -1.11302e-05 6.73449e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 95 0 95 -9.54769e-07 6.79044e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 0 0 0 -0.000456354 0.000184878
[t2fit_nestlike.C:328] 1 param_band_red_cos 1 0 1 -0.000291277 0.000145855
[t2fit_nestlike.C:328] 1 param_band_red_cos 2 0 2 0.000139437 0.000134531
[t2fit_nestlike.C:328] 1 param_band_red_cos 3 0 3 0.000117772 0.000126481
[t2fit_nestlike.C:328] 1 param_band_red_cos 4 0 4 9.1853e-05 0.000131061
[t2fit_nestlike.C:328] 1 param_band_red_cos 5 0 5 -0.000139805 0.000119802
[t2fit_nestlike.C:328] 1 param_band_red_cos 6 0 6 -0.000104323 0.000120687
[t2fit_nestlike.C:328] 1 param_band_red_cos 7 0 7 -8.38564e-05 0.000116392
[t2fit_nestlike.C:328] 1 param_band_red_cos 8 0 8 -5.47368e-06 0.000118862
[t2fit_nestlike.C:328] 1 param_band_red_cos 9 0 9 -1.32406e-05 0.000109193
[t2fit_nestlike.C:328] 1 param_band_red_cos 10 0 10 1.64899e-05 0.000113296
[t2fit_nestlike.C:328] 1 param_band_red_cos 11 0 11 -5.43641e-06 0.000109317
[t2fit_nestlike.C:328] 1 param_band_red_cos 12 0 12 2.29266e-05 0.000106574
[t2fit_nestlike.C:328] 1 param_band_red_cos 13 0 13 -2.72003e-05 0.000106379
[t2fit_nestlike.C:328] 1 param_band_red_cos 14 0 14 1.18351e-05 0.000104443
[t2fit_nestlike.C:328] 1 param_band_red_cos 15 0 15 2.24823e-05 0.000102658
[t2fit_nestlike.C:328] 1 param_band_red_cos 16 0 16 -7.99345e-05 0.000102582
[t2fit_nestlike.C:328] 1 param_band_red_cos 17 0 17 -1.4633e-05 9.99652e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 18 0 18 2.42686e-05 0.000102275
[t2fit_nestlike.C:328] 1 param_band_red_cos 19 0 19 -4.61816e-05 9.87817e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 20 0 20 1.10794e-05 9.69378e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 21 0 21 -2.425e-05 9.69699e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 22 0 22 2.49217e-05 9.5873e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 23 0 23 2.32315e-05 9.53967e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 24 0 24 -3.14341e-05 9.24137e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 25 0 25 -2.58681e-05 9.31546e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 26 0 26 1.50278e-05 8.96976e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 27 0 27 -1.09396e-05 9.13773e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 28 0 28 -4.20529e-05 9.09815e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 29 0 29 -2.18712e-05 9.01465e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 30 0 30 1.25697e-05 8.8355e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 31 0 31 1.09489e-05 8.86018e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 32 0 32 5.61196e-05 8.78069e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 33 0 33 6.48799e-05 8.72361e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 34 0 34 4.49799e-05 8.61997e-05
